x;y;tipo_tramo;velocidad
10;7;1;0
10;8;1;0
10;9;1;0
10;10;1;0
10;11;1;0
10;12;1;0
10;13;1;0
10;14;1;0
10;15;1;0
10;16;2;8
10;17;9;0
10;18;9;0
10;19;9;0
11;0;9;0
11;1;9;0
11;2;9;0
11;3;9;0
11;4;9;0
11;5;9;0
11;6;1;7
11;7;9;0
11;8;9;0
11;9;9;0
11;10;9;0
11;11;9;0
11;12;9;0
11;13;9;0
11;14;9;0
11;15;9;0
11;16;9;0
11;17;9;0
11;18;9;0
11;19;9;0
12;0;9;0
12;1;9;0
12;2;9;0
12;3;9;0
12;4;9;0
12;5;9;0
12;6;1;7
12;7;9;0
12;8;9;0
12;9;9;0
12;10;9;0
12;11;9;0
12;12;9;0
12;13;9;0
12;14;9;0
12;15;9;0
12;16;9;0
12;17;9;0
12;18;9;0
12;19;9;0
13;0;9;0
13;1;9;0
13;2;9;0
13;3;9;0
13;4;9;0
13;5;9;0
13;6;1;7
13;7;9;0
13;8;9;0
13;9;9;0
13;10;9;0
13;11;9;0
13;12;9;0
13;13;9;0
13;14;4;0
13;15;9;0
13;16;9;0
13;17;0;0
13;18;9;0
13;19;9;0
14;0;9;0
14;1;9;0
14;2;9;0
14;3;9;0
14;4;9;0
14;5;9;0
14;6;1;7
14;7;9;0
14;8;9;0
14;9;9;0
14;10;9;0
14;11;9;0
14;12;9;0
14;13;9;0
14;14;9;0
14;15;9;0
14;16;9;0
14;17;9;0
14;18;9;0
14;19;9;0
15;0;9;0
15;1;9;0
15;2;9;0
15;3;9;0
15;4;9;0
15;5;9;0
15;6;1;7
15;7;9;0
15;8;9;0
15;9;9;0
15;10;9;0
15;11;9;0
15;12;2;0
15;13;9;0
15;14;9;0
15;15;9;0
15;16;9;0
15;17;9;0
15;18;3;0
15;19;9;0
16;0;9;0
16;1;9;0
16;2;2;8
16;3;1;4
16;4;1;4
16;5;1;4
16;6;2;8
16;7;9;0
16;8;9;0
16;9;9;0
16;10;9;0
16;11;9;0
16;12;9;0
16;13;9;0
16;14;1;0
16;15;9;0
16;16;9;0
16;17;9;0
16;18;9;0
16;19;9;0
17;0;9;0
17;1;9;0
17;2;1;5
17;3;9;0
17;4;9;0
17;5;9;0
17;6;9;0
17;7;9;0
17;8;9;0
17;9;9;0
17;10;9;0
17;11;9;0
17;12;9;0
17;13;9;0
17;14;9;0
17;15;9;0
17;16;9;0
17;17;9;0
17;18;9;0
17;19;9;0
18;0;9;0
18;1;9;0
18;2;1;5
18;3;9;0
18;4;9;0
18;5;9;0
18;6;9;0
18;7;9;0
18;8;9;0
18;9;9;0
18;10;9;0
18;11;9;0
18;12;9;0
18;13;9;0
18;14;9;0
18;15;9;0
18;16;9;0
18;17;9;0
18;18;9;0
18;19;9;0
19;0;9;0
19;1;9;0
19;2;3;5
19;3;9;0
19;4;9;0
19;5;9;0
19;6;9;0
19;7;9;0
19;8;9;0
19;9;9;0
19;10;9;0
19;11;9;0
19;12;9;0
19;13;9;0
19;14;9;0
19;15;9;0
19;16;9;0
19;17;9;0
19;18;9;0
19;19;3;0
